,Name ,Born,Position ,Debut Year,Nationality ,Club
0,Pele ,1940,Forward ,1956,Brazil,New York Cosmos
1,Cristioano Ronaldo ,1985,Forward ,2002,Portugal,Manchester United
2,Lionel Messi ,1987,Forward ,2003,Argentina,Paris Saint Germain
3,Diego Maradona,1960,Midfilder,1976,Argentina,Newll's Old Boys
4,Franz Beckenbauer,1945,Defender,1964,Germany,New York Cosmos
5,Michel Platini,1995,Midfilder,1972,France,Juventus
6,Johan Cruyff,1947,Forward ,1964,Netherlands,Levante
7,Ronaldo,1976,Forward ,1993,Brazil,Corinthians
8,Marco van Basten,1964,Forward ,1981,Netherlands,AC Milan
9,Eusebio,1942,Forward ,1957,Portugal,New England Tea Men
10,Gred Muller ,1945,Forward ,1963,Germany,Fort Lauderdale Strickers
11,Bobby Charlton ,1937,Midfilder,1956,England,Manchester United
12,Karl Heinz Rummenigee,1955,Forward ,1974,Germany,Bayern Munich
13,Zinedine Zidane,1972,Midfilder,1989,France,Real Madrid
14,Luisito Suarez ,1987,Midfilder,1953,Uruguay,Club Atletico Penarol
15,Lothar Matthaus,1961,Midfilder,1979,Germany,MetroStars
16,Rudd Gullit,1962,Midfilder,1979,Netherlands,Chelsea
17,Lev Yashin,1929,Goal Keeper,1950,Russia,Dynamo Moscow
18,Andriy Shevchenko,1976,Forward ,1994,Ukraine,Kyiv Obolon
19,Raymond Kopa,1931,Midfilder,1949,France,Stade de Reims
20,Gianni Rivera,1943,Midfilder,1959,Italy,Milan
21,Bobby Moore ,1941,Defender,1958,England,Southend United
22,Franco Baresi,1960,Defender,1977,Italy,Milan
23,Rivaldo ,1972,Midfilder,1991,Brazil,Kabuscorp
24,Luis Figo,1972,Midfilder,1989,Portugal,Inter Milan
25,Florian Albert,1941,Forward ,1958,Hungary,Diosgyori
26,Denis Law,1940,Forward ,1956,Scotland,Manchester City
27,Michael Owen,1979,Forward ,1996,England,Stoke City
28,Roberto Baggio ,1967,Forward ,1982,Italy,Brescia
29,Robert Lewandowski,1988,Forward ,2006,Poland,Bayern Munich
30,Hristo Stoichkov,1966,Forward ,1982,Bulgaria,D.C. United
31,Ferenc Puskas,1927,Forward ,1943,Hungary,New York Cosmos
32,Ronaldinho,1980,Midfilder,1998,Brazil,Fluminense
33,Paolo Rossi,1956,Forward ,1973,Italy,Chioggia Sottomarina
34,Kaka,1982,Midfilder,2001,Brazil,Orlando City
35,Luka Modric,1985,Midfilder,2003,Croatia,Real Madrid
36,Alfredo Di Stefano,1926,Forward ,1945,Argentina,Real Madrid
37,Pavel Nedved,1972,Midfilder,1991,Czech Republic,Juventus
38,Jean Pierre Papin,1963,Forward ,1984,France,Saint Pierre
39,Oleg Blokhin,1952,Forward ,1969,Ukraine,Ararat Yerevan
40,Garrincha,1933,Forward ,1951,Brazil,Olaria
41,Kevin Keegan ,1951,Forward ,1968,England,Newcastle United
42,George Best,1946,Midfilder,1963,Northern Ireland,Bournemouth
43,Allan Simonsen,1952,Forward ,1971,Denmark,Vejle BK
44,Omar Sivoir,1935,Forward ,1954,Argentina,Newell's Old Boys
45,Josef Masopust,1931,Midfilder,1950,Czech Republic,Dukla Prague
46,Matthias Sammer,1967,Midfilder,1985,Germany,Borussia Dortmund
47,Fabio Cannavaro,1973,Defender,1992,Italy,Al-Ahli
48,Romario,1966,Forward ,1985,Brazil,America (Rio de Janeiro)
49,Mario Kempes,1954,Forward ,1973,Argentina,Club Deportivo Espanol
50,Zico,1953,Midfilder,1971,Brazil,Kashima Antlers
51,George Weah,1966,Forward ,1985,Liberia,Al Jazira
52,Stanley Matthews,1915,Forward ,1932,England,Stoke City
53,Igon Belanov,1960,Midfilder,1979,Ukraine,Mashuk KMV Pyatigorsk
54,Paolo Maldini,1968,Defender,1985,Italy,Milan
55,Jurgen Klinsmann,1964,Forward ,1981,Germany,Orange County Blue Star
56,Kenny Dalglish,1951,Forward ,1969,Scotland,Blackburn Rovers
57,David Beckham,1975,Midfilder,1992,England,Paris Saint Germain
58,Thierry Henry,1977,Forward ,1994,France,New York Red Bulls
59,Andres Iniesta,1984,Midfilder,2001,Spain,Vissel Kobe
60,Dino Zoff,1942,Goal Keeper,1961,Italy,Juventus
61,John Charles,1931,Defender,1949,Wales,Merthyr Tydfil
62,Raul,1977,Forward ,1994,Spain,New York Cosmos
63,Gianluigi Buffon,1978,Goal Keeper,1995,Italy,Parma
64,Roberto Carlos,1973,Defender,1991,Brazil,Delhi Dynamos
65,Gabriel Batistuta,1969,Forward ,1988,Argentina,Al Arabi
66,Giacinto Facchetti,1942,Defender,1960,Italy,Inter Milan
67,Gheorghe Hagi,1965,Midfilder,1982,Romania,Bursaspor
68,Frank Lampard,1978,Midfilder,1995,England,New York City FC
69,Gray Lineker,1960,Forward ,1978,England,Nagoya Grampus Eight
70,Paul Breitner,1951,Defender,1970,Germany,Bayern Munich
71,lan Rush,1961,Forward ,1978,Wales,Sydney Olympic
72,Dennis Bergkamp,1969,Forward ,1986,Netherlands,Arsenal
73,Preben Elkjaer,1957,Forward ,1976,Denmark,Hellas Verona
74,Eric Cantona,1966,Forward ,1983,France,Manchester United
75,Deco,1977,Midfilder,1996,Portugal,Fluminense
76,Gordon Banks,1937,Goal Keeper,1958,England,Stoke City
77,Davor Suker,1968,Forward ,1984,Croatia,Montreal Impact
78,Rob Rensenbrink,1947,Midfilder,1965,Netherlands,Toulouse FC
79,Bernd Schuster,1959,Midfilder,1978,Germany,Bayer Leverkusen
80,Luigi Riva,1944,Forward ,1962,Italy,Cagliari
81,Gunter Netzer,1944,Midfilder,1963,Germany,Grasshopper Club Zurich
82,Alessandro Mazzola,1942,Midfilder,1985,Italy,Inter Milan
83,Alain Giresse,1952,Midfilder,1970,France,Bordeaux
84,Hans Kranki,1953,Forward ,1970,Austria,Rapid Vienna
85,Helmut Rahn,1929,Forward ,1951,Germany,SC Viktoria Koln
86,Dejan Savicevic,1966,Midfilder,1983,Yugoslavia,AC Milan
87,Paulo Futre,1966,Midfilder,1983,Portugal,Yokohama F.Marinos
88,Predrag Mijatovic,1969,Forward ,1987,Yugoslavia,Levante
89,Jean Tigana,1955,Midfilder,1975,France,Olympique Marseille
90,Jairzinho,1944,Midfilder,1959,Brazil,Noroeste
91,Rivelino,1946,Midfilder,1965,Brazil,Al Hilal
92,Giuseppe Meazza,1910,Forward ,1927,Italy,Varese
93,Didi,1928,Midfilder,1947,Brazil,Sporting CP
94,Billy Wright,1924,Defender,1939,England,Arsenal 
95,Salvatore Schillaci,1964,Forward ,1982,Italy,Unione Sportiva Messinese
96,Darko Pancev,1965,Forward ,1983,Yugoslavia,FK Vardar
97,Xavi,1980,Midfilder,1997,Spain,Al Sadd
98,Neymar,1992,Forward ,2009,Brazil,Paris Saint Germain
99,Michael Laudrup,1964,Midfilder,1981,Denmark,Ajax
100,Zbigniew Boniek,1956,Midfilder,1973,Poland,Roma
101,Dragan Dzajic,1946,Midfilder,1963,Yugoslavia,FK Partizan
102,Steven Gerrard,1980,Midfilder,1998,England,LA Galaxy
103,Alan Shearer,1970,Forward ,1988,England,Newcastle United
104,Manuel Neuer,1986,Goal Keeper,2004,Germany,Bayern Munich
105,Peter Schmeichel,1963,Goal Keeper,1981,Denmark,Manchester City
106,Ruud Krol,1949,Defender,1968,Netherlands,Napoli
107,Fernando Torres,1984,Forward ,2001,Spain,Sagan Tosu
108,Jimmy Greaves,1940,Forward ,1957,England,Barnet
109,Franck Ribery,1983,Midfilder,2000,France,Fiorentina
110,Uwe Seeler,1936,Forward ,1953,Germany,Hamburg
111,Kazimierz Deyan,1947,Midfilder,1966,Poland,San Diego Sockers
112,Frank Rijkaard,1962,Midfilder,1980,Netherlands,Ajax
113,Oliver Kahn,1969,Goal Keeper,1987,Germany,Bayern Munich
114,Karl Heinz Schnellinger,1939,Defender,1958,Germany,Mantova
115,Just Fontaine,1933,Forward ,1950,France,USM Casablanca
116,Amancio Amaro,1939,Midfilder,1958,Spain,Real Madrid
117,Emilio Butragurno,1963,Forward ,1982,Spain,Celaya
118,Antoine Griezmann,1991,Forward ,2009,France,Barcelona
119,Andreas Brehme,1960,Defender,1978,Germany,Sarawak FA
120,Paul Gascoigne,1967,Midfilder,1985,England,Boston United
121,Ivo Viktor,1942,Goal Keeper,1960,Czech Republic,Dukla Prague
122,Johnny Haynes,1934,Forward ,1952,England,Fulham
